Date,Region,Product,Sales,Profit,Customer Age,Customer Gender
2024-03-14,Northern,Irrigation Kit,2146,621,39,Female
2024-03-15,Southern,Maize Seeds,5920,1192,60,Female
2024-03-16,Northern,Irrigation Kit,5844,1232,30,Female
2024-03-17,Southern,Irrigation Kit,3851,859,37,Female
2024-03-18,Southern,Maize Seeds,5978,940,45,Female
2024-03-19,Northern,Irrigation Kit,8244,1938,50,Female
2024-03-20,Southern,Fertilizer,2389,374,60,Female
2024-03-21,Central,Fertilizer,6085,881,30,Male
2024-03-22,Central,Maize Seeds,5011,1487,57,Male
2024-03-23,Northern,Irrigation Kit,4185,1019,42,Female
2024-03-24,Northern,Fertilizer,3417,790,18,Male
2024-03-25,Northern,Fertilizer,3881,1012,62,Female
2024-03-26,Central,Animal Feed,5082,1440,25,Female
2024-03-27,Central,Irrigation Kit,9702,2887,56,Female
2024-03-28,Northern,Animal Feed,9270,1718,53,Female
2024-03-29,Central,Irrigation Kit,8373,1271,33,Female
2024-03-30,Southern,Irrigation Kit,4919,762,22,Female
2024-03-31,Central,Pesticides,6502,1065,52,Male
2024-04-01,Central,Fertilizer,4788,845,27,Male
2024-04-02,Central,Irrigation Kit,7678,1275,47,Female
2024-04-03,Central,Fertilizer,7883,1402,55,Male
2024-04-04,Southern,Irrigation Kit,8814,891,40,Female
2024-04-05,Northern,Irrigation Kit,9818,2449,52,Male
2024-04-06,Northern,Fertilizer,5471,1023,19,Female
2024-04-07,Northern,Irrigation Kit,3704,993,26,Male
2024-04-08,Northern,Animal Feed,1444,168,45,Male
2024-04-09,Northern,Fertilizer,1823,277,38,Male
